Initialize engine version: 5.6.0f3 (497a0f351392)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 980 (ID=0x13c0)
    Vendor:   NVIDIA
    VRAM:     4009 MB
    Driver:   21.21.13.7849
Begin MonoManager ReloadAssembly
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.VR.dll (this message is harmless)
Loading D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.VR.dll into Unity Child Domain
- Completed reload, in  0.015 seconds
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1200 59Hz; virtual: 1920x1200 at 0,0
<RI> Initialized touch support.
UnloadTime: 2.231882 ms
Unity v5.6.0f3, Oculus Utilities v1.13.0, OVRPlugin v1.12.0, SDK v1.14.0.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

No Oculus Rift App ID has been provided. Go to Oculus Avatar > Edit Configuration to supply one
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 6 worker threads for Enlighten.
  Thread -> id: 2e2c -> priority: 1 
  Thread -> id: 122c -> priority: 1 
  Thread -> id: 2b50 -> priority: 1 
  Thread -> id: 1c08 -> priority: 1 
  Thread -> id: 1e84 -> priority: 1 
  Thread -> id: 11b0 -> priority: 1 
Crash!!!
SymInit: Symbol-SearchPath: '.', symOptions: 534, UserName: 'dkimball'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
D:\dkimball\SmeltingSimulator\SmeltingSimulator.exe:SmeltingSimulator.exe (000000013F1A0000), size: 23744512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.6.0.31247
C:\Program Files\Oculus\Support\oculus-runtime\LibOVRRT64_1.dll:LibOVRRT64_1.dll (000007FEE5AA0000), size: 1945600 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.14.0.0
C:\Windows\system32\nvapi64.dll:nvapi64.dll (000007FEFB1A0000), size: 4251648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 21.21.13.7849
C:\Windows\system32\nvwgf2umx.dll:nvwgf2umx.dll (000007FEEB350000), size: 19398656 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 21.21.13.7849
C:\Windows\system32\nvspcap64.dll:nvspcap64.dll (000007FEF6E30000), size: 1884160 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 3.1.2.31
C:\Windows\system32\CLBCatQ.DLL:CLBCatQ.DLL (000007FEFDE90000), size: 626688 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2001.12.8531.23403
C:\Windows\system32\wbem\wbemprox.dll:wbemprox.dll (000007FEF94E0000), size: 61440 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7600.16385
C:\Windows\system32\wbemcomn.dll:wbemcomn.dll (000007FEF9450000), size: 548864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7601.17514
C:\Windows\system32\RpcRtRemote.dll:RpcRtRemote.dll (000007FEFD4F0000), size: 81920 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7601.17514
C:\Windows\system32\wbem\wbemsvc.dll:wbemsvc.dll (000007FEF3220000), size: 81920 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7600.16385
C:\Windows\system32\wbem\fastprox.dll:fastprox.dll (000007FEF33E0000), size: 925696 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7600.16385
C:\Windows\system32\NTDSAPI.dll:NTDSAPI.dll (000007FEF35A0000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7600.16385
C:\Windows\System32\MMDevApi.dll:MMDevApi.dll (000007FEFBE90000), size: 307200 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7600.16385
C:\Windows\System32\PROPSYS.dll:PROPSYS.dll (000007FEFBCE0000), size: 1228800 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.7601.23403
C:\Windows\system32\wdmaud.drv:wdmaud.drv (000007FEF0690000), size: 241664 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7601.23403
C:\Windows\system32\ksuser.dll:ksuser.dll (00000000716B0000), size: 24576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7601.23403
C:\Windows\system32\AVRT.dll:AVRT.dll (000007FEFBE80000), size: 36864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7600.16385
C:\Windows\system32\AUDIOSES.DLL:AUDIOSES.DLL (000007FEFA510000), size: 323584 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7601.23471
C:\Windows\system32\msacm32.drv:msacm32.drv (000007FEF0A50000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSACM32.dll:MSACM32.dll (000007FEF0A30000), size: 98304 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7600.16385
C:\Windows\system32\midimap.dll:midimap.dll (000007FEF04C0000), size: 36864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7600.16385
C:\Windows\system32\xinput1_3.dll:xinput1_3.dll (0000000006400000), size: 122880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 9.18.944.0
C:\Windows\system32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (000007FEF98A0000), size: 69632 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7601.23403
C:\Windows\system32\dhcpcsvc.DLL:dhcpcsvc.DLL (000007FEF9820000), size: 98304 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7601.23403
C:\Windows\system32\SspiCli.dll:SspiCli.dll (000007FEFD3B0000), size: 151552 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7601.23714
C:\Windows\system32\credssp.dll:credssp.dll (000007FEFC9C0000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7601.23714
C:\Windows\System32\wshtcpip.dll:wshtcpip.dll (000007FEFC220000), size: 28672 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7600.16385
C:\Program Files\Bonjour\mdnsNSP.dll:mdnsNSP.dll (0000000071B30000), size: 155648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 3.0.0.10
C:\Windows\system32\rasadhlp.dll:rasadhlp.dll (000007FEF35D0000), size: 32768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7600.16385
C:\Windows\System32\fwpuclnt.dll:fwpuclnt.dll (000007FEF9B70000), size: 339968 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7601.23403
C:\Program Files\Oculus\Support\oculus-runtime\libovravatar.DLL:libovravatar.DLL (000007FEE5390000), size: 200704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.0.0.0
C:\Windows\system32\MSVCP120.dll:MSVCP120.dll (000007FEF8710000), size: 679936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 12.0.21005.1
C:\Windows\system32\MSVCR120.dll:MSVCR120.dll (000007FEF83E0000), size: 978944 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 12.0.21005.1
C:\Windows\system32\Secur32.dll:Secur32.dll (000007FEFD1E0000), size: 45056 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7601.23714
C:\Windows\system32\api-ms-win-downlevel-advapi32-l2-1-0.dll:api-ms-win-downlevel-advapi32-l2-1-0.dll (000007FEF0680000), size: 16384 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.2.9200.16492
C:\Windows\system32\api-ms-win-downlevel-ole32-l1-1-0.dll:api-ms-win-downlevel-ole32-l1-1-0.dll (000007FEFD770000), size: 16384 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.2.9200.16492
C:\Windows\system32\api-ms-win-downlevel-shlwapi-l2-1-0.dll:api-ms-win-downlevel-shlwapi-l2-1-0.dll (000007FEEDAE0000), size: 16384 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.2.9200.16492
C:\Windows\System32\netprofm.dll:netprofm.dll (000007FEF1D70000), size: 475136 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7601.23403
C:\Windows\System32\nlaapi.dll:nlaapi.dll (000007FEFA9A0000), size: 86016 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7601.23403
C:\Windows\system32\urlmon.dll:urlmon.dll (000007FEFD960000), size: 1593344 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 11.0.9600.18639
C:\Windows\System32\npmproxy.dll:npmproxy.dll (000007FEF1D60000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7601.23403
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.23403_none_e36ad4593102f066\Comctl32.dll:Comctl32.dll (000007FEFC5F0000), size: 2048000 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.10.7601.23403
C:\Windows\system32\schannel.DLL:schannel.DLL (000007FEFCB60000), size: 360448 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7601.23714
C:\Windows\system32\cryptnet.dll:cryptnet.dll (000007FEF86A0000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7601.23566
C:\Windows\system32\SensApi.dll:SensApi.dll (000007FEF8BB0000), size: 36864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.1.7600.16385

========== OUTPUTING STACK TRACE ==================

  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 000000013F3523A4)
